rule_id,visual,correctness_gemini,correctness_gpt,correctness_llavanext,correctness_instructblip,correctness_idefics2,correctness_idefics3,class,length,script,parse_depth
114,color,False,False,False,False,False,False,stroke,90,Linear B,6
114,leftright,True,False,True,False,False,True,stroke,90,Linear B,6
115,circle,True,True,False,True,True,False,none,86,Linear B,8
115,color,True,True,True,False,True,True,none,86,Linear B,8
115,leftright,True,True,False,True,False,False,none,86,Linear B,8
116,circle,True,False,False,False,False,False,enclosed,37,Linear B,4
116,color,False,True,False,False,False,False,enclosed,37,Linear B,4
116,leftright,False,True,False,True,False,False,enclosed,37,Linear B,4
117,circle,True,True,False,False,False,False,none,104,Linear B,8
117,color,True,True,False,False,False,False,none,104,Linear B,8
117,leftright,False,True,True,False,False,True,none,104,Linear B,8
118,circle,True,True,True,True,True,True,enclosed,127,Meetei Mayek,8
118,color,True,True,False,True,True,True,enclosed,127,Meetei Mayek,8
118,leftright,True,True,False,True,False,False,enclosed,127,Meetei Mayek,8
119,circle,True,False,False,True,True,False,none,179,Meetei Mayek,13
119,color,True,True,True,False,True,False,none,179,Meetei Mayek,13
119,leftright,False,True,True,False,False,True,none,179,Meetei Mayek,13
120,circle,True,True,False,False,True,False,none,81,Meetei Mayek,8
120,color,True,True,True,False,False,True,none,81,Meetei Mayek,8
120,leftright,False,True,False,False,False,True,none,81,Meetei Mayek,8
121,circle,False,False,False,False,True,False,none,57,Meetei Mayek,5
121,color,False,False,True,False,False,False,none,57,Meetei Mayek,5
121,leftright,False,False,False,False,True,False,none,57,Meetei Mayek,5
122,circle,True,False,False,True,False,False,stroke,65,Meetei Mayek,5
122,color,False,False,False,True,False,False,stroke,65,Meetei Mayek,5
122,leftright,True,True,False,False,True,False,stroke,65,Meetei Mayek,5
123,circle,True,True,False,False,True,False,symmetry,37,Meetei Mayek,4
123,color,False,False,False,False,False,False,symmetry,37,Meetei Mayek,4
123,leftright,False,False,False,False,False,True,symmetry,37,Meetei Mayek,4
124,circle,False,False,False,True,False,False,none,27,Meetei Mayek,3
124,color,True,False,False,True,False,False,none,27,Meetei Mayek,3
124,leftright,False,True,False,False,True,False,none,27,Meetei Mayek,3
125,circle,False,True,True,False,True,True,none,94,Meetei Mayek,6
125,color,True,True,True,False,False,False,none,94,Meetei Mayek,6
125,leftright,True,False,True,False,False,False,none,94,Meetei Mayek,6
126,circle,True,False,False,False,False,False,cross,18,Meetei Mayek,2
126,color,False,True,False,False,False,False,cross,18,Meetei Mayek,2
126,leftright,False,False,False,False,False,True,cross,18,Meetei Mayek,2
127,circle,True,True,True,True,True,False,enclosed,27,Meetei Mayek,3
127,color,False,True,True,False,False,True,enclosed,27,Meetei Mayek,3
127,leftright,False,False,True,False,False,True,enclosed,27,Meetei Mayek,3
128,circle,True,True,False,False,True,True,vertical,55,Meetei Mayek,4
128,color,True,True,False,False,True,False,vertical,55,Meetei Mayek,4
128,leftright,True,True,True,False,True,False,vertical,55,Meetei Mayek,4
129,circle,True,False,True,True,False,True,none,46,Meetei Mayek,5
129,color,False,False,True,True,False,True,none,46,Meetei Mayek,5
129,leftright,True,True,True,True,True,False,none,46,Meetei Mayek,5
130,circle,False,False,False,False,False,False,enclosed,27,Meroitic Cursive,4
130,color,False,False,False,True,True,False,enclosed,27,Meroitic Cursive,4
130,leftright,False,False,False,True,False,False,enclosed,27,Meroitic Cursive,4
131,circle,True,False,True,True,True,False,enclosed,39,Meroitic Cursive,4
131,color,False,False,True,False,False,False,enclosed,39,Meroitic Cursive,4
131,leftright,True,False,True,False,False,True,enclosed,39,Meroitic Cursive,4
132,circle,True,False,False,False,False,False,stroke,32,Meroitic Cursive,4
132,color,True,False,False,False,True,False,stroke,32,Meroitic Cursive,4
132,leftright,False,False,False,False,False,True,stroke,32,Meroitic Cursive,4
146,circle,False,True,False,False,False,False,none,9,Mro,2
146,color,True,True,False,False,False,True,none,9,Mro,2
146,leftright,True,True,False,False,False,False,none,9,Mro,2
147,circle,True,False,False,False,False,False,mirror,41,Mro,4
147,color,True,True,True,False,True,False,mirror,41,Mro,4
147,leftright,False,True,False,False,False,False,mirror,41,Mro,4
148,circle,False,True,False,False,False,False,none,59,Mro,5
148,color,False,False,False,False,False,False,none,59,Mro,5
148,leftright,True,True,False,False,True,False,none,59,Mro,5
149,circle,True,False,False,False,False,False,stroke,81,Mro,9
149,color,False,False,False,False,False,False,stroke,81,Mro,9
149,leftright,True,True,False,False,False,False,stroke,81,Mro,9
150,circle,True,True,True,True,True,False,enclosed,88,Mro,5
150,color,True,True,True,False,False,True,enclosed,88,Mro,5
150,leftright,False,True,False,True,True,False,enclosed,88,Mro,5
151,circle,False,True,False,False,True,False,symmetry,38,Mro,5
151,color,False,True,False,False,False,False,symmetry,38,Mro,5
151,leftright,False,False,True,False,False,False,symmetry,38,Mro,5
152,circle,False,True,True,False,True,True,mirror,118,Mro,7
152,color,False,False,True,False,True,False,mirror,118,Mro,7
152,leftright,True,False,True,True,False,False,mirror,118,Mro,7
153,circle,True,False,False,False,False,False,stroke,62,Mro,4
153,color,False,False,False,False,False,False,stroke,62,Mro,4
153,leftright,True,True,False,False,False,False,stroke,62,Mro,4
154,circle,False,True,True,False,True,True,specific,21,Nabataean,3
154,color,False,True,True,False,True,True,specific,21,Nabataean,3
154,leftright,True,True,True,True,True,True,specific,21,Nabataean,3
155,circle,True,False,False,True,False,False,none,89,Nabataean,6
155,color,True,False,False,True,True,False,none,89,Nabataean,6
155,leftright,True,False,False,True,False,False,none,89,Nabataean,6
156,circle,False,False,False,True,True,True,specific,78,Nabataean,7
156,color,True,True,True,False,True,True,specific,78,Nabataean,7
156,leftright,False,True,False,True,False,False,specific,78,Nabataean,7
157,circle,False,True,False,False,False,False,vertical,63,Nabataean,8
157,color,True,False,False,True,False,False,vertical,63,Nabataean,8
157,leftright,True,True,False,False,True,True,vertical,63,Nabataean,8
158,circle,True,True,True,False,True,False,enclosed,65,Nabataean,5
158,color,True,True,True,False,False,True,enclosed,65,Nabataean,5
158,leftright,True,True,False,False,False,False,enclosed,65,Nabataean,5
159,circle,False,False,False,False,False,False,cross,49,Nabataean,5
159,color,False,True,True,False,False,False,cross,49,Nabataean,5
159,leftright,False,False,True,False,False,True,cross,49,Nabataean,5
160,circle,False,True,False,False,True,False,stroke,88,Nabataean,7
160,color,False,False,False,False,False,False,stroke,88,Nabataean,7
160,leftright,True,False,True,False,False,False,stroke,88,Nabataean,7
161,circle,False,False,False,True,True,False,specific,58,Ol Chiki,6
161,color,False,False,True,True,False,False,specific,58,Ol Chiki,6
161,leftright,False,False,True,True,True,False,specific,58,Ol Chiki,6
162,circle,False,True,False,False,False,True,none,72,Ol Chiki,6
162,color,True,True,True,False,False,False,none,72,Ol Chiki,6
162,leftright,True,True,False,False,False,False,none,72,Ol Chiki,6
163,circle,False,False,False,False,False,True,none,20,Ol Chiki,3
163,color,False,False,False,False,False,False,none,20,Ol Chiki,3
163,leftright,False,False,False,False,False,False,none,20,Ol Chiki,3
164,circle,True,True,False,True,True,False,specific,59,Ol Chiki,6
164,color,True,True,True,True,True,True,specific,59,Ol Chiki,6
164,leftright,True,True,True,False,True,True,specific,59,Ol Chiki,6
165,circle,True,False,False,False,False,False,stroke,47,Ol Chiki,4
165,color,True,True,True,False,False,True,stroke,47,Ol Chiki,4
165,leftright,True,False,True,False,False,True,stroke,47,Ol Chiki,4
166,circle,True,False,False,True,False,False,none,136,Ol Chiki,10
166,color,True,True,True,False,True,True,none,136,Ol Chiki,10
166,leftright,True,True,False,False,True,False,none,136,Ol Chiki,10
167,circle,True,True,True,True,True,False,enclosed,118,Ol Chiki,9
167,color,True,True,True,False,True,True,enclosed,118,Ol Chiki,9
167,leftright,True,True,False,False,False,False,enclosed,118,Ol Chiki,9
168,circle,False,True,False,False,False,False,none,24,Osmanya,5
168,color,True,True,True,False,False,False,none,24,Osmanya,5
168,leftright,False,False,False,False,False,False,none,24,Osmanya,5
169,circle,False,False,False,False,False,False,none,33,Osmanya,4
169,color,False,True,False,False,False,False,none,33,Osmanya,4
169,leftright,True,True,False,False,True,False,none,33,Osmanya,4
170,circle,False,False,False,False,False,False,specific,20,Phoenician,3
170,color,True,True,False,True,False,True,specific,20,Phoenician,3
170,leftright,True,True,True,True,False,False,specific,20,Phoenician,3
171,circle,True,True,False,False,False,False,specific,79,Phoenician,6
171,color,True,True,False,False,True,False,specific,79,Phoenician,6
171,leftright,True,True,True,False,True,True,specific,79,Phoenician,6
172,circle,False,False,False,True,False,False,none,63,Phoenician,8
172,color,False,False,False,False,False,False,none,63,Phoenician,8
172,leftright,False,True,False,False,True,False,none,63,Phoenician,8
173,circle,False,True,False,False,False,False,none,41,Phoenician,3
173,color,True,True,True,False,False,True,none,41,Phoenician,3
173,leftright,True,True,False,False,False,False,none,41,Phoenician,3
174,circle,True,True,False,False,False,False,enclosed,90,Phoenician,5
174,color,True,False,False,False,False,True,enclosed,90,Phoenician,5
174,leftright,True,True,False,True,False,False,enclosed,90,Phoenician,5
175,circle,False,False,False,True,True,False,none,101,Shavian,9
175,color,True,False,False,True,False,False,none,101,Shavian,9
175,leftright,False,False,True,False,True,True,none,101,Shavian,9
176,circle,True,True,False,False,False,False,none,34,Shavian,5
176,color,True,True,False,False,False,False,none,34,Shavian,5
176,leftright,False,True,False,False,False,False,none,34,Shavian,5
177,circle,False,False,False,False,False,False,none,63,Shavian,8
177,color,False,False,False,False,False,False,none,63,Shavian,8
177,leftright,False,False,False,True,False,False,none,63,Shavian,8
178,circle,False,True,False,False,False,False,none,33,Shavian,4
178,color,False,True,True,False,True,True,none,33,Shavian,4
178,leftright,False,False,False,False,False,False,none,33,Shavian,4
179,circle,False,False,False,False,False,False,none,52,Shavian,6
179,color,False,False,False,True,False,False,none,52,Shavian,6
179,leftright,False,False,False,True,True,False,none,52,Shavian,6
180,circle,True,True,False,False,True,False,none,73,Shavian,8
180,color,True,True,True,False,True,True,none,73,Shavian,8
180,leftright,True,True,True,False,True,True,none,73,Shavian,8
181,circle,False,True,True,True,True,False,symmetry,32,Shavian,3
181,color,False,True,False,True,False,False,symmetry,32,Shavian,3
181,leftright,False,True,True,False,False,False,symmetry,32,Shavian,3
182,circle,True,True,True,False,True,False,enclosed,33,Shavian,3
182,color,False,False,False,False,True,True,enclosed,33,Shavian,3
182,leftright,True,True,True,False,False,True,enclosed,33,Shavian,3
183,circle,False,False,False,False,False,False,none,67,Soyombo,5
183,color,True,False,False,False,True,False,none,67,Soyombo,5
183,leftright,False,False,False,False,True,False,none,67,Soyombo,5
184,circle,False,False,False,False,False,False,none,20,Soyombo,3
184,color,False,False,False,False,True,False,none,20,Soyombo,3
184,leftright,True,False,False,True,False,False,none,20,Soyombo,3
185,circle,False,True,False,False,False,False,enclosed,27,Soyombo,3
185,color,True,True,False,False,False,False,enclosed,27,Soyombo,3
185,leftright,False,False,False,False,False,False,enclosed,27,Soyombo,3
186,circle,False,True,False,False,False,True,none,108,Soyombo,8
186,color,True,True,True,False,True,True,none,108,Soyombo,8
186,leftright,False,False,False,True,True,False,none,108,Soyombo,8
187,circle,False,False,False,False,False,False,none,72,Soyombo,7
187,color,True,True,False,False,False,True,none,72,Soyombo,7
187,leftright,False,True,False,False,False,False,none,72,Soyombo,7
188,circle,False,False,False,False,False,False,diagonal,22,Soyombo,3
188,color,False,True,False,False,False,False,diagonal,22,Soyombo,3
188,leftright,False,True,False,False,False,False,diagonal,22,Soyombo,3
189,circle,False,False,False,False,True,False,none,63,Soyombo,5
189,color,True,False,False,False,False,False,none,63,Soyombo,5
189,leftright,False,False,False,False,True,True,none,63,Soyombo,5
190,circle,False,False,False,False,False,False,none,99,Soyombo,8
190,color,False,False,False,True,False,True,none,99,Soyombo,8
190,leftright,True,True,False,False,False,False,none,99,Soyombo,8
191,circle,False,False,False,False,False,False,specific,87,Soyombo,6
191,color,True,True,True,False,True,True,specific,87,Soyombo,6
191,leftright,False,True,False,True,False,False,specific,87,Soyombo,6
192,circle,True,True,False,True,False,False,none,100,Soyombo,7
192,color,True,True,False,False,True,True,none,100,Soyombo,7
192,leftright,True,False,False,True,True,False,none,100,Soyombo,7
193,circle,False,False,False,False,False,False,none,70,Soyombo,6
193,color,False,False,False,True,False,False,none,70,Soyombo,6
193,leftright,False,False,False,False,False,False,none,70,Soyombo,6
194,circle,True,False,False,True,False,False,specific,59,Soyombo,4
194,color,True,False,False,True,False,False,specific,59,Soyombo,4
194,leftright,True,False,False,True,False,False,specific,59,Soyombo,4
195,circle,False,False,False,False,False,False,stroke,128,Soyombo,10
195,color,True,False,False,False,False,False,stroke,128,Soyombo,10
195,leftright,False,True,False,False,False,False,stroke,128,Soyombo,10
196,circle,True,True,False,False,False,False,enclosed,18,Psalter Pahlavi,3
196,color,False,True,True,False,False,False,enclosed,18,Psalter Pahlavi,3
196,leftright,True,True,False,True,False,False,enclosed,18,Psalter Pahlavi,3
197,circle,True,True,True,False,True,True,specific,45,Psalter Pahlavi,4
197,color,True,True,True,False,True,True,specific,45,Psalter Pahlavi,4
197,leftright,True,True,True,False,False,True,specific,45,Psalter Pahlavi,4
198,circle,True,True,True,True,True,True,none,60,Psalter Pahlavi,7
198,color,True,True,True,False,False,False,none,60,Psalter Pahlavi,7
198,leftright,True,True,True,True,True,False,none,60,Psalter Pahlavi,7
199,circle,False,False,False,False,False,False,none,29,Psalter Pahlavi,3
199,color,True,False,False,True,False,False,none,29,Psalter Pahlavi,3
199,leftright,False,False,False,False,False,False,none,29,Psalter Pahlavi,3
200,circle,False,False,False,False,False,False,none,38,Psalter Pahlavi,3
200,color,True,True,False,False,False,False,none,38,Psalter Pahlavi,3
200,leftright,True,True,False,True,False,False,none,38,Psalter Pahlavi,3
201,circle,False,True,False,True,False,False,enclosed,39,Warang Citi,4
201,color,True,True,True,False,True,True,enclosed,39,Warang Citi,4
201,leftright,True,True,False,True,False,False,enclosed,39,Warang Citi,4
202,circle,True,True,True,True,True,True,none,86,Warang Citi,6
202,color,True,True,False,False,False,True,none,86,Warang Citi,6
202,leftright,True,True,False,False,False,False,none,86,Warang Citi,6
203,circle,True,True,True,False,True,True,enclosed,47,Warang Citi,4
203,color,True,True,True,False,False,True,enclosed,47,Warang Citi,4
203,leftright,True,True,False,False,False,True,enclosed,47,Warang Citi,4
204,circle,False,False,False,False,True,False,symmetry,40,Warang Citi,4
204,color,False,False,False,False,False,False,symmetry,40,Warang Citi,4
204,leftright,False,False,True,False,False,True,symmetry,40,Warang Citi,4
205,circle,False,True,False,False,True,False,symmetry,38,Warang Citi,4
205,color,False,False,False,False,True,False,symmetry,38,Warang Citi,4
205,leftright,False,False,True,False,False,True,symmetry,38,Warang Citi,4
206,circle,True,True,True,False,True,True,symmetry,55,Warang Citi,5
206,color,False,False,False,False,False,False,symmetry,55,Warang Citi,5
206,leftright,True,True,True,False,True,True,symmetry,55,Warang Citi,5
207,circle,True,True,True,True,False,False,enclosed,62,Tagbanwa,6
207,color,True,True,False,False,False,False,enclosed,62,Tagbanwa,6
207,leftright,True,True,False,False,False,False,enclosed,62,Tagbanwa,6
208,circle,False,False,False,False,False,False,none,35,Tagbanwa,4
208,color,True,False,True,False,False,True,none,35,Tagbanwa,4
208,leftright,True,True,False,False,False,False,none,35,Tagbanwa,4
209,circle,True,True,True,False,False,False,stroke,77,Tagbanwa,5
209,color,True,True,True,False,False,False,stroke,77,Tagbanwa,5
209,leftright,True,True,False,False,False,False,stroke,77,Tagbanwa,5
210,circle,True,True,True,False,False,True,none,29,Tagbanwa,4
210,color,True,True,False,True,False,False,none,29,Tagbanwa,4
210,leftright,True,True,False,False,False,False,none,29,Tagbanwa,4
211,circle,True,False,False,False,True,True,none,30,Tagbanwa,3
211,color,True,False,False,False,True,False,none,30,Tagbanwa,3
211,leftright,True,False,False,False,True,False,none,30,Tagbanwa,3
212,circle,False,True,False,False,False,True,none,110,Nyiakeng Puachue Hmong,6
212,color,False,True,True,False,False,True,none,110,Nyiakeng Puachue Hmong,6
212,leftright,False,True,False,False,True,False,none,110,Nyiakeng Puachue Hmong,6
213,circle,True,True,True,False,True,True,specific,63,Nyiakeng Puachue Hmong,5
213,color,True,True,True,False,True,True,specific,63,Nyiakeng Puachue Hmong,5
213,leftright,True,True,True,True,True,True,specific,63,Nyiakeng Puachue Hmong,5
214,circle,False,False,False,False,False,False,none,41,Nyiakeng Puachue Hmong,3
214,color,False,False,False,False,False,False,none,41,Nyiakeng Puachue Hmong,3
214,leftright,False,False,False,False,False,False,none,41,Nyiakeng Puachue Hmong,3
215,circle,True,True,True,False,True,True,enclosed,35,Nyiakeng Puachue Hmong,4
215,color,True,True,True,False,True,False,enclosed,35,Nyiakeng Puachue Hmong,4
215,leftright,True,False,True,False,False,True,enclosed,35,Nyiakeng Puachue Hmong,4
216,circle,True,False,False,False,False,False,none,75,Nyiakeng Puachue Hmong,6
216,color,False,True,True,False,False,False,none,75,Nyiakeng Puachue Hmong,6
216,leftright,True,False,True,False,False,True,none,75,Nyiakeng Puachue Hmong,6
217,circle,False,False,True,False,False,False,horizontal,33,Nyiakeng Puachue Hmong,5
217,color,False,False,False,False,False,False,horizontal,33,Nyiakeng Puachue Hmong,5
217,leftright,False,False,False,True,False,False,horizontal,33,Nyiakeng Puachue Hmong,5
218,circle,False,False,False,False,False,True,none,61,Nyiakeng Puachue Hmong,8
218,color,True,False,False,False,False,True,none,61,Nyiakeng Puachue Hmong,8
218,leftright,False,True,False,True,False,True,none,61,Nyiakeng Puachue Hmong,8
219,circle,False,False,False,False,False,False,none,62,Multani,4
219,color,True,True,False,False,False,False,none,62,Multani,4
219,leftright,False,True,True,False,False,True,none,62,Multani,4
220,circle,True,False,False,True,False,True,none,90,Multani,10
220,color,False,True,False,False,False,False,none,90,Multani,10
220,leftright,False,True,False,True,False,False,none,90,Multani,10
221,circle,False,True,True,False,False,False,enclosed,58,Multani,5
221,color,False,False,False,False,False,False,enclosed,58,Multani,5
221,leftright,True,False,False,True,False,False,enclosed,58,Multani,5
222,circle,True,True,True,False,False,False,stroke,80,Multani,6
222,color,True,True,False,True,False,False,stroke,80,Multani,6
222,leftright,True,True,False,True,False,False,stroke,80,Multani,6
223,circle,False,False,False,True,False,False,horizontal,40,Multani,5
223,color,True,False,False,False,False,False,horizontal,40,Multani,5
223,leftright,False,True,False,False,False,False,horizontal,40,Multani,5
224,circle,False,False,False,False,False,False,none,31,Multani,4
224,color,False,False,False,False,False,True,none,31,Multani,4
224,leftright,False,False,False,False,False,False,none,31,Multani,4
225,circle,True,False,False,True,False,False,none,36,Multani,5
225,color,True,True,False,False,True,True,none,36,Multani,5
225,leftright,True,False,False,False,False,False,none,36,Multani,5
226,circle,False,True,True,False,False,True,specific,61,Multani,5
226,color,False,True,True,True,True,True,specific,61,Multani,5
226,leftright,True,True,True,True,True,False,specific,61,Multani,5
227,circle,False,False,False,False,False,True,none,58,Multani,5
227,color,True,True,False,False,False,True,none,58,Multani,5
227,leftright,False,True,False,False,False,True,none,58,Multani,5
228,circle,True,True,False,False,False,False,none,59,Multani,6
228,color,True,True,False,True,False,False,none,59,Multani,6
228,leftright,False,True,True,False,False,True,none,59,Multani,6
229,circle,False,False,False,False,False,True,cross,18,Pau Cin Hau,2
229,color,False,False,False,False,False,False,cross,18,Pau Cin Hau,2
229,leftright,False,True,False,False,True,False,cross,18,Pau Cin Hau,2
230,circle,False,True,False,False,False,False,none,38,Pau Cin Hau,4
230,color,True,False,False,False,False,False,none,38,Pau Cin Hau,4
230,leftright,False,False,False,False,False,False,none,38,Pau Cin Hau,4
231,circle,False,True,True,False,False,True,diagonal,29,Pau Cin Hau,3
231,color,True,True,True,False,False,True,diagonal,29,Pau Cin Hau,3
