rule_id,visual,correctness_gemini,correctness_gpt,correctness_llavanext,correctness_instructblip,correctness_idefics2,correctness_idefics3,class,length,script,parse_depth
231,leftright,True,True,False,False,True,False,diagonal,29,Pau Cin Hau,3
232,circle,True,True,True,True,True,False,symmetry,27,Pau Cin Hau,4
232,color,True,True,False,False,False,False,symmetry,27,Pau Cin Hau,4
232,leftright,False,False,False,False,False,False,symmetry,27,Pau Cin Hau,4
233,circle,False,False,False,False,False,False,symmetry,22,Pau Cin Hau,3
233,color,False,False,False,False,False,False,symmetry,22,Pau Cin Hau,3
233,leftright,True,True,True,True,True,False,symmetry,22,Pau Cin Hau,3
234,circle,False,True,False,False,True,True,specific,31,Pau Cin Hau,5
234,color,True,True,False,True,False,False,specific,31,Pau Cin Hau,5
234,leftright,True,True,False,False,False,True,specific,31,Pau Cin Hau,5
235,circle,True,True,True,False,True,True,specific,32,Pau Cin Hau,5
235,color,True,True,True,True,True,True,specific,32,Pau Cin Hau,5
235,leftright,True,True,True,False,True,False,specific,32,Pau Cin Hau,5
236,circle,False,True,True,False,False,True,none,26,Pau Cin Hau,3
236,color,True,True,False,True,False,True,none,26,Pau Cin Hau,3
236,leftright,True,True,True,False,False,True,none,26,Pau Cin Hau,3
237,circle,False,False,False,True,False,False,none,22,Pau Cin Hau,3
237,color,True,False,False,False,False,False,none,22,Pau Cin Hau,3
237,leftright,True,True,False,False,False,True,none,22,Pau Cin Hau,3
238,circle,False,False,False,False,False,False,symmetry,44,Pau Cin Hau,4
238,color,False,False,False,False,False,False,symmetry,44,Pau Cin Hau,4
238,leftright,False,False,False,False,False,True,symmetry,44,Pau Cin Hau,4
239,circle,False,False,False,False,False,False,enclosed,27,Pau Cin Hau,3
239,color,False,False,False,False,False,False,enclosed,27,Pau Cin Hau,3
239,leftright,False,False,False,False,False,False,enclosed,27,Pau Cin Hau,3
240,circle,True,True,False,True,False,False,enclosed,41,Pau Cin Hau,4
240,color,True,True,True,False,False,True,enclosed,41,Pau Cin Hau,4
240,leftright,True,True,True,False,False,False,enclosed,41,Pau Cin Hau,4
241,circle,False,False,False,True,True,True,none,86,Pracalit,8
241,color,True,False,False,True,True,True,none,86,Pracalit,8
241,leftright,True,False,False,True,False,False,none,86,Pracalit,8
242,circle,True,False,False,True,False,False,stroke,83,Pracalit,6
242,color,True,False,False,False,False,False,stroke,83,Pracalit,6
242,leftright,True,False,False,True,False,False,stroke,83,Pracalit,6
243,circle,False,False,False,False,False,False,none,72,Pracalit,7
243,color,True,False,False,False,False,True,none,72,Pracalit,7
243,leftright,False,False,False,True,False,False,none,72,Pracalit,7
244,circle,True,True,True,False,False,True,enclosed,66,Pracalit,5
244,color,False,True,False,False,False,True,enclosed,66,Pracalit,5
244,leftright,False,True,False,False,False,False,enclosed,66,Pracalit,5
245,circle,False,False,False,False,False,False,horizontal,48,Pracalit,3
245,color,False,False,True,False,False,False,horizontal,48,Pracalit,3
245,leftright,False,False,False,False,True,False,horizontal,48,Pracalit,3
246,circle,True,True,True,False,False,False,enclosed,33,Pracalit,4
246,color,False,True,True,False,False,True,enclosed,33,Pracalit,4
246,leftright,False,True,True,False,False,True,enclosed,33,Pracalit,4
247,circle,False,False,True,False,False,False,none,88,Pracalit,6
247,color,True,False,False,True,False,False,none,88,Pracalit,6
247,leftright,False,False,True,False,True,True,none,88,Pracalit,6
248,circle,False,False,False,False,False,False,none,18,Pracalit,3
248,color,False,False,False,False,False,False,none,18,Pracalit,3
248,leftright,False,False,False,False,True,False,none,18,Pracalit,3
249,circle,True,True,True,False,True,True,none,85,Pracalit,5
249,color,True,False,True,True,False,True,none,85,Pracalit,5
249,leftright,False,True,False,True,False,False,none,85,Pracalit,5
250,circle,True,False,False,True,False,False,none,88,Old Permic,7
250,color,False,True,True,False,False,True,none,88,Old Permic,7
250,leftright,True,False,True,False,True,False,none,88,Old Permic,7
251,circle,False,True,False,False,False,False,none,41,Old Permic,5
251,color,True,True,False,False,True,False,none,41,Old Permic,5
251,leftright,True,False,False,False,True,True,none,41,Old Permic,5
252,circle,True,True,False,False,False,False,vertical,42,Old Permic,4
252,color,True,True,False,False,False,False,vertical,42,Old Permic,4
252,leftright,True,True,True,False,False,True,vertical,42,Old Permic,4
253,circle,True,True,False,False,True,True,none,64,Old Permic,5
253,color,True,False,False,False,True,False,none,64,Old Permic,5
253,leftright,True,True,False,True,False,False,none,64,Old Permic,5
254,circle,False,False,True,False,False,False,specific,22,Old Permic,3
254,color,False,True,True,False,True,True,specific,22,Old Permic,3
254,leftright,False,True,True,True,True,False,specific,22,Old Permic,3
255,circle,False,False,False,True,False,False,specific,84,Old Permic,9
255,color,False,True,True,True,False,False,specific,84,Old Permic,9
255,leftright,False,True,False,True,False,False,specific,84,Old Permic,9
256,circle,False,True,True,False,False,False,none,39,Old Permic,5
256,color,False,False,False,False,False,True,none,39,Old Permic,5
256,leftright,True,False,False,True,False,False,none,39,Old Permic,5
257,circle,False,False,False,False,True,False,enclosed,30,Old Permic,4
257,color,False,False,False,False,False,False,enclosed,30,Old Permic,4
257,leftright,True,False,False,False,False,False,enclosed,30,Old Permic,4
258,circle,True,True,True,False,True,True,enclosed,71,Old Permic,6
258,color,True,False,True,True,False,True,enclosed,71,Old Permic,6
258,leftright,True,True,True,False,True,False,enclosed,71,Old Permic,6
259,circle,True,True,True,False,True,False,symmetry,69,Old Permic,5
259,color,False,True,False,False,False,False,symmetry,69,Old Permic,5
259,leftright,False,False,True,False,False,True,symmetry,69,Old Permic,5
260,circle,False,False,True,False,False,False,none,61,Old Permic,6
260,color,True,False,True,False,False,False,none,61,Old Permic,6
260,leftright,True,True,True,False,False,True,none,61,Old Permic,6
261,circle,False,True,False,True,True,True,specific,82,Mandaic,5
261,color,True,True,True,False,True,False,specific,82,Mandaic,5
261,leftright,True,True,True,False,True,True,specific,82,Mandaic,5
262,circle,True,False,False,False,True,True,specific,61,Mandaic,8
262,color,True,True,False,False,True,True,specific,61,Mandaic,8
262,leftright,True,True,True,False,True,True,specific,61,Mandaic,8
263,circle,False,True,False,False,False,False,none,68,Mandaic,5
263,color,False,False,False,True,False,False,none,68,Mandaic,5
263,leftright,True,True,False,False,False,False,none,68,Mandaic,5
264,circle,False,False,False,False,False,False,none,57,Mandaic,7
264,color,False,False,False,True,False,False,none,57,Mandaic,7
264,leftright,True,True,False,True,False,False,none,57,Mandaic,7
265,circle,False,False,False,False,False,False,none,19,Mandaic,3
265,color,False,False,False,False,False,True,none,19,Mandaic,3
265,leftright,False,False,False,False,False,False,none,19,Mandaic,3
266,circle,True,True,False,True,False,False,vertical,43,Mandaic,5
266,color,True,True,False,True,False,False,vertical,43,Mandaic,5
266,leftright,True,False,False,False,True,False,vertical,43,Mandaic,5
267,circle,False,False,False,False,False,False,horizontal,45,Mandaic,5
267,color,False,True,False,False,False,False,horizontal,45,Mandaic,5
267,leftright,True,False,True,False,False,True,horizontal,45,Mandaic,5
268,circle,False,False,False,True,False,False,none,49,Mandaic,4
268,color,False,True,False,False,True,False,none,49,Mandaic,4
268,leftright,False,False,False,False,True,True,none,49,Mandaic,4
269,circle,True,True,True,False,True,True,symmetry,24,Lepcha,3
269,color,False,True,False,False,False,False,symmetry,24,Lepcha,3
269,leftright,False,True,False,False,False,False,symmetry,24,Lepcha,3
270,circle,True,True,True,False,True,True,none,102,Lepcha,8
270,color,True,True,True,True,False,True,none,102,Lepcha,8
270,leftright,False,True,True,False,False,True,none,102,Lepcha,8
271,circle,True,True,False,False,False,False,none,61,Lepcha,4
271,color,True,True,True,False,False,False,none,61,Lepcha,4
271,leftright,True,True,False,True,False,False,none,61,Lepcha,4
272,circle,True,True,False,True,False,False,symmetry,34,Lepcha,4
272,color,False,True,False,True,False,False,symmetry,34,Lepcha,4
272,leftright,True,True,True,False,False,True,symmetry,34,Lepcha,4
273,circle,True,False,False,False,False,False,enclosed,31,Lepcha,4
273,color,False,True,True,False,True,False,enclosed,31,Lepcha,4
273,leftright,True,True,True,False,False,False,enclosed,31,Lepcha,4
274,circle,True,True,True,False,False,False,enclosed,20,Lepcha,2
274,color,False,True,False,False,False,False,enclosed,20,Lepcha,2
274,leftright,True,True,False,True,False,False,enclosed,20,Lepcha,2
275,circle,True,True,True,False,True,False,stroke,33,Lepcha,4
275,color,True,True,False,False,False,False,stroke,33,Lepcha,4
275,leftright,True,False,False,True,False,False,stroke,33,Lepcha,4
276,circle,False,False,False,False,False,False,none,33,Lepcha,5
276,color,False,False,False,False,False,False,none,33,Lepcha,5
276,leftright,False,False,False,False,False,False,none,33,Lepcha,5
277,circle,True,True,True,False,True,True,none,96,New Tai Lue,5
277,color,False,True,False,False,True,True,none,96,New Tai Lue,5
277,leftright,False,True,False,True,False,False,none,96,New Tai Lue,5
278,circle,True,True,False,False,True,True,none,108,New Tai Lue,8
278,color,True,True,True,False,True,True,none,108,New Tai Lue,8
278,leftright,False,False,False,True,False,False,none,108,New Tai Lue,8
279,circle,False,True,True,False,False,True,none,67,New Tai Lue,7
279,color,True,False,True,True,False,False,none,67,New Tai Lue,7
279,leftright,True,True,False,False,True,False,none,67,New Tai Lue,7
280,circle,True,False,True,True,True,False,none,57,New Tai Lue,4
280,color,True,True,False,True,False,True,none,57,New Tai Lue,4
280,leftright,True,True,False,False,False,False,none,57,New Tai Lue,4
281,circle,True,True,True,False,True,True,enclosed,59,New Tai Lue,5
281,color,True,True,True,False,True,True,enclosed,59,New Tai Lue,5
281,leftright,True,True,True,True,True,False,enclosed,59,New Tai Lue,5
282,circle,True,True,False,False,False,True,none,33,New Tai Lue,3
282,color,True,True,False,False,False,True,none,33,New Tai Lue,3
282,leftright,True,True,False,False,False,False,none,33,New Tai Lue,3
283,circle,False,True,False,False,False,False,none,29,Tai Viet,4
283,color,False,False,False,True,False,False,none,29,Tai Viet,4
283,leftright,False,True,False,False,False,False,none,29,Tai Viet,4
284,circle,True,True,False,False,False,False,enclosed,33,Tai Viet,3
284,color,True,False,False,False,False,False,enclosed,33,Tai Viet,3
284,leftright,False,False,False,False,False,False,enclosed,33,Tai Viet,3
285,circle,False,True,False,False,True,True,specific,17,Tai Viet,3
285,color,True,True,True,True,True,True,specific,17,Tai Viet,3
285,leftright,True,True,True,False,True,True,specific,17,Tai Viet,3
286,circle,True,True,True,True,True,True,specific,24,Tai Viet,5
286,color,False,True,True,False,True,True,specific,24,Tai Viet,5
286,leftright,True,True,True,True,True,True,specific,24,Tai Viet,5
287,circle,True,False,False,False,False,False,none,52,Tai Viet,6
287,color,True,False,False,False,False,True,none,52,Tai Viet,6
287,leftright,False,False,True,False,False,True,none,52,Tai Viet,6
288,circle,True,True,True,False,True,True,enclosed,40,Tai Viet,4
288,color,False,True,True,False,False,True,enclosed,40,Tai Viet,4
288,leftright,False,True,True,False,False,True,enclosed,40,Tai Viet,4
289,circle,False,True,False,False,False,False,cross,39,Tai Viet,5
289,color,False,True,False,False,True,False,cross,39,Tai Viet,5
289,leftright,False,False,False,False,False,False,cross,39,Tai Viet,5
290,circle,False,True,True,False,True,True,specific,107,Zanabazar Square,7
290,color,True,True,True,True,False,True,specific,107,Zanabazar Square,7
290,leftright,True,True,True,False,True,True,specific,107,Zanabazar Square,7
291,circle,True,False,False,False,False,True,none,45,Zanabazar Square,6
291,color,True,True,False,False,True,False,none,45,Zanabazar Square,6
291,leftright,False,True,True,False,True,False,none,45,Zanabazar Square,6
292,circle,False,True,False,False,False,False,none,53,Zanabazar Square,4
292,color,False,True,False,False,True,True,none,53,Zanabazar Square,4
292,leftright,False,True,False,False,False,False,none,53,Zanabazar Square,4
293,circle,False,True,True,False,True,True,specific,80,Zanabazar Square,5
293,color,True,True,True,True,True,True,specific,80,Zanabazar Square,5
293,leftright,True,True,True,True,True,True,specific,80,Zanabazar Square,5
294,circle,False,False,False,False,False,True,none,32,Zanabazar Square,3
294,color,False,False,False,False,False,False,none,32,Zanabazar Square,3
294,leftright,False,False,False,False,False,True,none,32,Zanabazar Square,3
295,circle,True,False,True,False,False,False,horizontal,43,Zanabazar Square,4
295,color,True,False,False,False,False,False,horizontal,43,Zanabazar Square,4
295,leftright,True,False,False,False,False,False,horizontal,43,Zanabazar Square,4
296,circle,False,True,True,True,True,False,symmetry,35,Zanabazar Square,4
296,color,True,False,False,True,False,False,symmetry,35,Zanabazar Square,4
296,leftright,False,True,False,True,False,False,symmetry,35,Zanabazar Square,4
297,circle,False,False,True,False,False,False,horizontal,65,Zanabazar Square,6
297,color,True,False,False,False,True,False,horizontal,65,Zanabazar Square,6
297,leftright,False,False,True,False,False,True,horizontal,65,Zanabazar Square,6
298,circle,True,True,False,False,True,False,none,39,Zanabazar Square,5
298,color,True,True,True,True,True,False,none,39,Zanabazar Square,5
298,leftright,True,True,True,False,True,False,none,39,Zanabazar Square,5
299,circle,True,False,True,True,False,False,enclosed,31,Zanabazar Square,4
299,color,False,True,True,False,False,True,enclosed,31,Zanabazar Square,4
299,leftright,False,False,True,False,False,False,enclosed,31,Zanabazar Square,4
300,circle,True,False,True,False,True,False,enclosed,44,Zanabazar Square,5
300,color,False,True,True,True,True,False,enclosed,44,Zanabazar Square,5
300,leftright,True,True,True,False,True,True,enclosed,44,Zanabazar Square,5
301,circle,True,False,False,False,False,False,none,27,Zanabazar Square,4
301,color,True,False,True,False,False,False,none,27,Zanabazar Square,4
301,leftright,True,False,False,False,False,False,none,27,Zanabazar Square,4
302,circle,False,True,False,False,True,False,symmetry,22,Zanabazar Square,3
302,color,False,False,False,False,False,False,symmetry,22,Zanabazar Square,3
302,leftright,False,False,False,False,False,False,symmetry,22,Zanabazar Square,3
303,circle,True,True,True,False,False,True,none,26,Sora Sompeng,3
303,color,True,True,True,False,False,False,none,26,Sora Sompeng,3
303,leftright,True,True,False,False,True,False,none,26,Sora Sompeng,3
304,circle,False,False,False,False,False,False,horizontal,36,Sora Sompeng,5
304,color,False,False,False,False,False,True,horizontal,36,Sora Sompeng,5
304,leftright,True,False,False,False,False,True,horizontal,36,Sora Sompeng,5
305,circle,False,False,False,False,False,False,enclosed,67,Sora Sompeng,6
305,color,True,False,False,False,False,False,enclosed,67,Sora Sompeng,6
305,leftright,True,False,False,True,False,False,enclosed,67,Sora Sompeng,6
306,circle,False,False,False,False,False,False,none,40,Sora Sompeng,5
306,color,False,False,False,False,False,False,none,40,Sora Sompeng,5
306,leftright,False,False,False,False,False,False,none,40,Sora Sompeng,5
307,circle,False,False,False,False,False,False,none,36,Sora Sompeng,5
307,color,False,False,False,False,False,False,none,36,Sora Sompeng,5
307,leftright,False,False,False,False,True,False,none,36,Sora Sompeng,5
308,circle,False,False,False,False,True,False,none,32,Sora Sompeng,5
308,color,False,True,False,False,True,False,none,32,Sora Sompeng,5
308,leftright,False,False,True,False,False,False,none,32,Sora Sompeng,5
309,circle,True,False,False,False,True,False,none,30,Sora Sompeng,5
309,color,True,True,False,True,False,True,none,30,Sora Sompeng,5
309,leftright,False,False,True,False,False,True,none,30,Sora Sompeng,5
310,circle,False,False,False,True,True,True,specific,51,Sora Sompeng,5
310,color,True,True,True,False,True,False,specific,51,Sora Sompeng,5
310,leftright,True,True,False,True,True,False,specific,51,Sora Sompeng,5
311,circle,False,True,False,False,False,False,enclosed,35,Sora Sompeng,3
311,color,True,True,False,False,False,False,enclosed,35,Sora Sompeng,3
311,leftright,False,True,False,False,False,True,enclosed,35,Sora Sompeng,3
312,circle,True,True,False,True,False,False,enclosed,35,Sora Sompeng,3
312,color,True,True,False,False,False,False,enclosed,35,Sora Sompeng,3
312,leftright,False,True,True,False,False,True,enclosed,35,Sora Sompeng,3
313,circle,False,False,False,False,False,False,enclosed,25,Sora Sompeng,4
313,color,True,True,False,False,False,False,enclosed,25,Sora Sompeng,4
313,leftright,False,False,False,False,False,True,enclosed,25,Sora Sompeng,4
314,circle,False,False,False,False,False,False,stroke,37,Syloti Nagri,4
314,color,False,False,False,False,True,True,stroke,37,Syloti Nagri,4
314,leftright,False,False,False,False,False,False,stroke,37,Syloti Nagri,4
315,circle,True,True,False,False,False,False,none,34,Syloti Nagri,4
315,color,True,True,False,False,False,False,none,34,Syloti Nagri,4
315,leftright,False,False,False,False,True,False,none,34,Syloti Nagri,4
316,circle,False,False,False,False,False,True,none,36,Syloti Nagri,4
316,color,False,False,False,False,False,False,none,36,Syloti Nagri,4
316,leftright,True,False,False,False,True,False,none,36,Syloti Nagri,4
317,circle,True,True,True,False,False,True,enclosed,26,Syloti Nagri,3
317,color,True,True,False,False,False,False,enclosed,26,Syloti Nagri,3
317,leftright,False,False,False,True,False,False,enclosed,26,Syloti Nagri,3
318,circle,False,True,True,False,False,False,none,72,Syloti Nagri,5
318,color,False,True,False,True,False,False,none,72,Syloti Nagri,5
318,leftright,False,False,True,False,False,True,none,72,Syloti Nagri,5
319,circle,False,False,False,False,False,False,none,40,Syloti Nagri,4
319,color,False,False,False,False,True,False,none,40,Syloti Nagri,4
319,leftright,False,False,False,False,True,False,none,40,Syloti Nagri,4
320,circle,False,False,False,False,True,False,none,74,Syloti Nagri,5
320,color,False,False,False,False,True,False,none,74,Syloti Nagri,5
320,leftright,False,False,False,False,False,False,none,74,Syloti Nagri,5
321,circle,True,False,False,True,False,False,diagonal,60,Syloti Nagri,5
321,color,True,True,True,False,True,True,diagonal,60,Syloti Nagri,5
321,leftright,True,True,False,False,False,False,diagonal,60,Syloti Nagri,5
322,circle,False,False,False,False,False,False,horizontal,72,Syloti Nagri,8
322,color,False,False,False,True,False,False,horizontal,72,Syloti Nagri,8
322,leftright,True,False,False,True,False,False,horizontal,72,Syloti Nagri,8
323,circle,False,True,False,False,True,True,vertical,92,Runic,7
323,color,True,True,False,False,True,False,vertical,92,Runic,7
323,leftright,True,True,False,True,False,True,vertical,92,Runic,7
324,circle,False,False,True,False,False,False,none,37,Runic,5
324,color,False,True,True,True,True,False,none,37,Runic,5
324,leftright,False,False,False,False,False,False,none,37,Runic,5
325,circle,True,True,True,False,False,False,none,20,Runic,5
325,color,True,False,True,False,False,True,none,20,Runic,5
325,leftright,True,True,False,True,False,False,none,20,Runic,5
326,circle,False,True,False,False,False,False,none,30,Runic,5
326,color,True,False,False,False,False,False,none,30,Runic,5
326,leftright,False,True,False,False,False,False,none,30,Runic,5
327,circle,False,True,False,False,False,True,specific,117,Runic,8
327,color,False,True,False,True,True,True,specific,117,Runic,8
327,leftright,True,True,False,True,False,True,specific,117,Runic,8
328,circle,True,True,False,True,False,False,enclosed,36,Runic,5
328,color,False,True,False,False,False,True,enclosed,36,Runic,5
328,leftright,False,True,False,False,False,False,enclosed,36,Runic,5
329,circle,False,True,True,False,True,False,symmetry,44,Runic,4
329,color,False,False,False,False,False,False,symmetry,44,Runic,4
329,leftright,False,False,False,False,True,False,symmetry,44,Runic,4
330,circle,False,False,False,False,False,False,none,65,Runic,6
330,color,False,True,True,False,False,True,none,65,Runic,6
330,leftright,True,True,False,False,False,True,none,65,Runic,6
331,circle,False,True,True,False,False,True,none,44,Runic,5
331,color,True,True,False,False,False,True,none,44,Runic,5
331,leftright,False,True,False,True,False,True,none,44,Runic,5
332,circle,False,False,False,False,False,False,stroke,35,Runic,3
332,color,False,False,False,False,False,False,stroke,35,Runic,3
332,leftright,False,False,False,False,False,False,stroke,35,Runic,3
333,circle,False,False,False,False,False,False,none,36,Runic,6
333,color,True,False,False,True,False,True,none,36,Runic,6
333,leftright,False,True,False,True,False,False,none,36,Runic,6
334,circle,True,False,True,False,False,True,none,29,Runic,5
334,color,False,False,False,True,False,True,none,29,Runic,5
334,leftright,False,False,False,False,True,False,none,29,Runic,5
335,circle,False,False,False,False,False,False,none,52,Runic,6
335,color,False,False,False,True,False,True,none,52,Runic,6
335,leftright,True,True,True,False,True,True,none,52,Runic,6
