ID,Name,Characters,Place,Ancestor,Family,Type,Fontname
6138ca71dc2a42003d456703,Hangul,"U+1100,U+1101,U+1102,U+1103,U+1104,U+1105,U+1106,U+1107,U+1108,U+1109,U+110A,U+110B,U+110C,U+110D,U+110E,U+110F,U+1110,U+1111,U+1112,U+1161,U+1162,U+1163,U+1164,U+1165,U+1166,U+1167,U+1168,U+1169,U+116A,U+116B,U+116C,U+116D,U+116E,U+116F,U+1170,U+1171,U+1172,U+1173,U+1174,U+1175",Korea,NA,East Asian,featural system,Noto Sans KR
6138ca71dc2a42003d45670e,Mandaic,"U+0840,U+0841,U+0842,U+0843,U+0844,U+0845,U+0846,U+0847,U+0848,U+0849,U+084A,U+084B,U+084C,U+084D,U+084E,U+084F,U+0850,U+0851,U+0852,U+0853,U+0854,U+0855,U+0856,U+0857,U+0858",Mesopotamia (Iraq),Imperial Aramaic,Middle East,alphabet,Noto Sans Mandaic
6138ca71dc2a42003d456711,Ogham,"U+1681,U+1682,U+1683,U+1684,U+1685,U+1686,U+1687,U+1688,U+1689,U+168A,U+168B,U+168C,U+168D,U+168E,U+168F,U+1690,U+1691,U+1692,U+1693,U+1694,U+1695,U+1696,U+1697,U+1698,U+1699,U+169A",Ireland,NA,Phoenician,alphabet,Noto Sans Ogham
6138ca71dc2a42003d456714,Gothic,"U+10330,U+10331,U+10332,U+10333,U+10334,U+10335,U+10336,U+10337,U+10338,U+10339,U+1033A,U+1033B,U+1033C,U+1033D,U+1033E,U+1033F,U+10340,U+10341,U+10342,U+10343,U+10344,U+10345,U+10346,U+10347,U+10348,U+10349,U+1034A",Bulgariaæ,Greek,Phoenician,alphabet,Noto Sans Gothic
6138ca71dc2a42003d456717,Kayah Li,"U+A90A,U+A90B,U+A90C,U+A90D,U+A90E,U+A90F,U+A910,U+A911,U+A912,U+A913,U+A914,U+A915,U+A916,U+A917,U+A918,U+A919,U+A91A,U+A91B,U+A91C,U+A91D,U+A91E,U+A91F,U+A920,U+A921,U+A922,U+A923,U+A924,U+A925","Kayah & Karen states, Myanmar",Brahmi,Mainland SE Asia,alphabet,Noto Sans Kayah Li
6138ca71dc2a42003d45671a,Ol Chiki,"U+1C5A,U+1C5B,U+1C5C,U+1C5D,U+1C5E,U+1C5F,U+1C60,U+1C61,U+1C62,U+1C63,U+1C64,U+1C65,U+1C66,U+1C67,U+1C68,U+1C69,U+1C6A,U+1C6B,U+1C6C,U+1C6D,U+1C6E,U+1C6F,U+1C70,U+1C71,U+1C72,U+1C73,U+1C74,U+1C75,U+1C76,U+1C77","India, Bangladesh, Bhutan, NEpal",NA,Recent Invention,alphabet,Noto Sans Ol Chiki
6138ca71dc2a42003d45671d,Osmanya,"U+10480,U+10481,U+10482,U+10483,U+10484,U+10485,U+10486,U+10487,U+10488,U+10489,U+1048A,U+1048B,U+1048C,U+1048D,U+1048E,U+1048F,U+10490,U+10491,U+10492,U+10493,U+10494,U+10495,U+10496,U+10497,U+10498,U+10499,U+1049A,U+1049B,U+1049C,U+1049D",Somalia,NA,Recent Invention,alphabet,Noto Sans Osmanya
6138ca71dc2a42003d456720,Meroitic Cursive,"U+109A0,U+109A1,U+109A2,U+109A3,U+109A4,U+109A5,U+109A6,U+109A7,U+109A8,U+109A9,U+109AA,U+109AB,U+109AC,U+109AD,U+109B0,U+109B1,U+109B2,U+109B3,U+109B4,U+109B5,U+109B6,U+109B7,U+109AE,U+109AF","Near Shendi, Sudan",NA,Middle East,alphabet,Noto Sans Meroitic
6138ca71dc2a42003d456723,Bassa Vah,"U+16AD0,U+16AD1,U+16AD2,U+16AD3,U+16AD4,U+16AD5,U+16AD6,U+16AD7,U+16AD8,U+16AD9,U+16ADA,U+16ADB,U+16ADC,U+16ADD,U+16ADE,U+16ADF,U+16AE0,U+16AE1,U+16AE2,U+16AE3,U+16AE4,U+16AE5,U+16AE6,U+16AE7,U+16AE8,U+16AE9,U+16AEA,U+16AEB,U+16AEC,U+16AED",Liberia (or Western Africa),NA,Recent Invention,alphabet,Noto Sans Bassa Vah
6138ca71dc2a42003d456726,Mro,"U+16A40,U+16A41,U+16A42,U+16A43,U+16A44,U+16A45,U+16A46,U+16A47,U+16A48,U+16A49,U+16A4A,U+16A4B,U+16A4C,U+16A4D,U+16A4E,U+16A4F,U+16A50,U+16A51,U+16A52,U+16A53,U+16A54,U+16A55,U+16A56,U+16A57,U+16A58,U+16A59,U+16A5A,U+16A5B,U+16A5C,U+16A5D,U+16A5E","Chittagongh, Bangladesh",NA,Recent Invention,alphabet,Noto Sans Mro
6138ca71dc2a42003d45672c,Pau Cin Hau,"U+11AC0,U+11AC1,U+11AC2,U+11AC3,U+11AC4,U+11AC5,U+11AC6,U+11AC7,U+11AC8,U+11AC9,U+11ACA,U+11ACB,U+11ACC,U+11ACD,U+11ACE,U+11ACF,U+11AD0,U+11AD1,U+11AD2,U+11AD3,U+11AD4,U+11AD5,U+11AD6,U+11AD7,U+11AD8,U+11AD9,U+11ADA,U+11ADB,U+11ADC,U+11ADD,U+11ADE,U+11ADF,U+11AE0,U+11AE1,U+11AE2,U+11AE3,U+11AE4",Myanmar (4-5) Burma (6),NA,Recent Invention,alphabet,Noto Sans Pau Cin Hau
6138ca71dc2a42003d45672f,Old Permic,"U+10350,U+10351,U+10352,U+10353,U+10354,U+10355,U+10356,U+10357,U+10358,U+10359,U+1035A,U+1035B,U+1035C,U+10365,U+10366,U+10367,U+10368,U+10369,U+1036A,U+1036B,U+1036C,U+1036D,U+1036E,U+1036F,U+10370,U+10371,U+10372,U+10373,U+10374,U+10375,U+1035D,U+1035E,U+1035F,U+10360,U+10361,U+10362,U+10363,U+10364","c. Komi Republic, Russia",Old Church Slavonic,Phoenician,alphabet,Noto Sans Old Permic
6138ca71dc2a42003d456735,Nyiakeng Puachue Hmong,"U+1E100,U+1E101,U+1E102,U+1E103,U+1E104,U+1E105,U+1E106,U+1E107,U+1E108,U+1E109,U+1E10A,U+1E10B,U+1E10C,U+1E10D,U+1E10E,U+1E10F,U+1E110,U+1E111,U+1E112,U+1E113,U+1E114,U+1E115,U+1E116,U+1E117,U+1E118,U+1E119,U+1E11A,U+1E11B,U+1E11C,U+1E11D,U+1E11E,U+1E11F,U+1E120,U+1E121,U+1E122,U+1E123,U+1E124,U+1E125,U+1E126,U+1E127,U+1E128,U+1E129,U+1E12A,U+1E12B,U+1E12C","USA, Laos, Thailand, Vietnam, France, and Australia (4-6)",Hebrew,Recent Invention,alphabet,Noto Serif NP Hmong
6138ca71dc2a42003d456738,Shavian,"U+10450,U+10451,U+10452,U+10453,U+10454,U+10455,U+10456,U+10457,U+10458,U+10459,U+1045A,U+1045B,U+1045C,U+1045D,U+1045E,U+1045F,U+10460,U+10461,U+10462,U+10463,U+10464,U+10465,U+10466,U+10467,U+10468,U+10469,U+1046A,U+1046B,U+1046C,U+1046D,U+1046E,U+1046F,U+10470,U+10471,U+10472,U+10473,U+10474,U+10475,U+10476,U+10477,U+10478,U+10479,U+1047A,U+1047B,U+1047C,U+1047D,U+1047E,U+1047F",England,NA,Recent Invention,alphabet,Noto Sans Shavian
6138ca71dc2a42003d45673b,Avestan,"U+10B00,U+10B01,U+10B02,U+10B03,U+10B04,U+10B05,U+10B06,U+10B07,U+10B08,U+10B09,U+10B0A,U+10B0B,U+10B0C,U+10B0D,U+10B0E,U+10B0F,U+10B10,U+10B11,U+10B12,U+10B13,U+10B14,U+10B15,U+10B16,U+10B17,U+10B18,U+10B19,U+10B1A,U+10B1B,U+10B1C,U+10B1D,U+10B1E,U+10B1F,U+10B20,U+10B21,U+10B22,U+10B23,U+10B24,U+10B25,U+10B26,U+10B27,U+10B28,U+10B29,U+10B2A,U+10B2B,U+10B2C,U+10B2D,U+10B2E,U+10B2F,U+10B30,U+10B31,U+10B32,U+10B33,U+10B34,U+10B35",Eastern Iran,Inscriptional Pahlavi,Middle East,alphabet,Noto Sans Avestan
6138ca71dc2a42003d45673e,Adlam,"U+1E900,U+1E901,U+1E902,U+1E903,U+1E904,U+1E905,U+1E906,U+1E907,U+1E908,U+1E909,U+1E90A,U+1E90B,U+1E90C,U+1E90D,U+1E90E,U+1E90F,U+1E910,U+1E911,U+1E912,U+1E913,U+1E914,U+1E915,U+1E916,U+1E917,U+1E918,U+1E919,U+1E91A,U+1E91B,U+1E91C,U+1E91D,U+1E91E,U+1E91F,U+1E920,U+1E921,U+1E922,U+1E923,U+1E924,U+1E925,U+1E926,U+1E927,U+1E928,U+1E929,U+1E92A,U+1E92B,U+1E92C,U+1E92D,U+1E92E,U+1E92F,U+1E930,U+1E931,U+1E932,U+1E933,U+1E934,U+1E935,U+1E936,U+1E937,U+1E938,U+1E939,U+1E93A,U+1E93B,U+1E93C,U+1E93D,U+1E93E,U+1E93F,U+1E940,U+1E941,U+1E942,U+1E943","Guinea (4-7), Nigeria (4,6), learning centres in Togo, Senegal, Benin, and even in New York (7)",NA,Recent Invention,alphabet,Noto Sans Adlam
6138ca71dc2a42003d456741,Runic,"U+16A0,U+16A1,U+16A2,U+16A3,U+16A4,U+16A5,U+16A6,U+16A7,U+16A8,U+16A9,U+16AA,U+16AB,U+16AC,U+16AD,U+16AE,U+16AF,U+16B0,U+16B1,U+16B2,U+16B3,U+16B4,U+16B5,U+16B6,U+16B7,U+16B8,U+16B9,U+16BA,U+16BB,U+16BC,U+16BD,U+16BE,U+16BF,U+16C0,U+16C1,U+16C2,U+16C3,U+16C4,U+16C5,U+16C6,U+16C7,U+16C8,U+16C9,U+16CA,U+16CB,U+16CC,U+16CD,U+16CE,U+16CF,U+16D0,U+16D1,U+16D2,U+16D3,U+16D4,U+16D5,U+16D6,U+16D7,U+16D8,U+16D9,U+16DA,U+16DB,U+16DC,U+16DD,U+16DE,U+16DF,U+16E0,U+16E1,U+16E2,U+16E3,U+16E4,U+16E5,U+16E6,U+16E7,U+16E8,U+16E9,U+16EA",Scandinavia,NA,Phoenician,alphabet,Noto Sans Runic
6138ca71dc2a42003d456744,Tagbanwa,"U+1760,U+1761,U+1762,U+1763,U+1764,U+1765,U+1766,U+1767,U+1768,U+1769,U+176A,U+176B,U+176C,U+176E,U+176F,U+1770","Palawan, Philippines",Tagalog,Insular SE Asia,Abugida,Noto Sans Tagbanwa
6138ca71dc2a42003d456747,Psalter Pahlavi,"U+10B80,U+10B81,U+10B82,U+10B83,U+10B84,U+10B85,U+10B86,U+10B87,U+10B88,U+10B89,U+10B8A,U+10B8B,U+10B8C,U+10B8D,U+10B8E,U+10B8F,U+10B90,U+10B91","Chinese Turkestan(2), middle Iran(5), northwest of China(7)",Imperial Aramaic,Middle East,Abjad,Noto Sans Psalter Pahlavi
6138ca71dc2a42003d45674a,Phoenician,"U+10900,U+10901,U+10902,U+10903,U+10904,U+10905,U+10906,U+10907,U+10908,U+10909,U+1090A,U+1090B,U+1090C,U+1090D,U+1090E,U+1090F,U+10910,U+10911,U+10912,U+10913,U+10914,U+10915","Palestine, Lebanon, etc.",NA,Middle East,Abjad,Noto Sans Phoenician
6138ca71dc2a42003d45674d,Buginese,"U+1A00,U+1A01,U+1A02,U+1A03,U+1A04,U+1A05,U+1A06,U+1A07,U+1A08,U+1A09,U+1A0A,U+1A0B,U+1A0C,U+1A0D,U+1A0E,U+1A0F,U+1A10,U+1A11,U+1A12,U+1A13,U+1A14,U+1A15,U+1A16","Sulawesi, Indonesia",Brahmi,Insular SE Asia,Abugida,Noto Sans Buginese
6138ca71dc2a42003d456750,Sora Sompeng,"U+110D0,U+110D1,U+110D2,U+110D3,U+110D4,U+110D5,U+110D6,U+110D7,U+110D8,U+110D9,U+110E0,U+110E1,U+110E2,U+110E3,U+110E4,U+110E5,U+110E6,U+110E7,U+110E8,U+110DA,U+110DB,U+110DC,U+110DD,U+110DE,U+110DF","South Orissa, Eastern India",NA,Recent Invention,Abugida,Noto Sans Sora Sompeng
6138ca71dc2a42003d456756,Nabataean,"U+10880,U+10881,U+10882,U+10883,U+10884,U+10885,U+10886,U+10887,U+10888,U+10889,U+1088A,U+1088B,U+1088C,U+1088D,U+1088E,U+1088F,U+10890,U+10891,U+10892,U+10893,U+10894,U+10895,U+10896,U+10897,U+10898,U+10899,U+1089A,U+1089B,U+1089C,U+1089D,U+1089E","Petra, Jordan",Syriac,Middle East,Abjad,Noto Sans Nabataean
6138ca71dc2a42003d456759,Syloti Nagri,"U+A800,U+A801,U+A808,U+A809,U+A80A,U+A80C,U+A80D,U+A80E,U+A80F,U+A810,U+A811,U+A812,U+A813,U+A814,U+A815,U+A816,U+A817,U+A818,U+A819,U+A81A,U+A81B,U+A81C,U+A81D,U+A81E,U+A81F,U+A820,U+A821,U+A822,U+A807,U+A803,U+A804,U+A805","Sylhet region, Bangladesh",Kaithi,India,Abugida,Noto Sans Syloti Nagri
6138ca71dc2a42003d45675c,Lao,"U+0E81,U+0E82,U+0E84,U+0E88,U+0E8A,U+0E8D,U+0E94,U+0E95,U+0E96,U+0E97,U+0E99,U+0E9A,U+0E9B,U+0E9C,U+0E9D,U+0E9E,U+0E9F,U+0EA1,U+0EA2,U+0EA3,U+0EA5,U+0EA7,U+0EAA,U+0EAB,U+0EAD,U+0EAE,U+0EAF,U+0EBD,U+0EC0,U+0EC1,U+0EC2,U+0EC3,U+0EC4,U+0EC6,U+0E87",Laos,Khmer,Mainland SE Asia,Abugida,Noto Sans Lao
6138ca71dc2a42003d45675f,Lepcha,"U+1C00,U+1C01,U+1C02,U+1C03,U+1C04,U+1C05,U+1C06,U+1C07,U+1C08,U+1C09,U+1C0A,U+1C0B,U+1C0C,U+1C0D,U+1C0E,U+1C0F,U+1C10,U+1C11,U+1C12,U+1C13,U+1C14,U+1C15,U+1C16,U+1C17,U+1C18,U+1C19,U+1C1A,U+1C1B,U+1C1C,U+1C1D,U+1C1E,U+1C1F,U+1C20,U+1C21,U+1C22,U+1C23",Sikkim & Bhutan,Tibetan,Mainland SE Asia,Abugida,Noto Sans Lepcha
6138ca71dc2a42003d456762,Multani,"U+11280,U+11281,U+11282,U+11283,U+11284,U+11285,U+11286,U+11288,U+1128A,U+1128B,U+1128C,U+1128D,U+1128F,U+11290,U+11291,U+11292,U+11293,U+11294,U+11295,U+11296,U+11297,U+11298,U+11299,U+1129A,U+1129B,U+1129C,U+1129D,U+1129F,U+112A0,U+112A1,U+112A2,U+112A3,U+112A4,U+112A5,U+112A6,U+112A7,U+112A8","India (Punjab), Pakistan",Sharada,India,Abjad,Noto Sans Multani
6138ca71dc2a42003d456765,Soyombo,"U+11A50,U+11A5C,U+11A5D,U+11A5E,U+11A5F,U+11A60,U+11A61,U+11A62,U+11A63,U+11A64,U+11A65,U+11A66,U+11A67,U+11A68,U+11A69,U+11A6A,U+11A6B,U+11A6C,U+11A6D,U+11A6E,U+11A6F,U+11A70,U+11A71,U+11A72,U+11A73,U+11A74,U+11A75,U+11A76,U+11A77,U+11A78,U+11A79,U+11A7A,U+11A7B,U+11A7C,U+11A7D,U+11A7E,U+11A7F,U+11A80,U+11A81,U+11A82,U+11A83","Mongolia (6), Central Asia (4)",Devanagari,India,Abugida,Noto Sans Soyombo
6138ca71dc2a42003d456768,Zanabazar Square,"U+11A00,U+11A0B,U+11A0C,U+11A0D,U+11A0E,U+11A0F,U+11A10,U+11A11,U+11A12,U+11A13,U+11A14,U+11A15,U+11A16,U+11A17,U+11A18,U+11A19,U+11A1A,U+11A1B,U+11A1C,U+11A1D,U+11A1E,U+11A1F,U+11A20,U+11A21,U+11A22,U+11A23,U+11A24,U+11A25,U+11A26,U+11A27,U+11A28,U+11A29,U+11A2A,U+11A2B,U+11A2C,U+11A2D,U+11A2E,U+11A2F,U+11A30,U+11A31,U+11A32",Mongolia (4-5),Phags-pa,India,Abugida,Noto Sans Zanabazar Square
6138ca71dc2a42003d45676b,Meetei Mayek,"U+ABC0,U+ABC1,U+ABC2,U+ABC3,U+ABC4,U+ABC5,U+ABC6,U+ABC7,U+ABC8,U+ABC9,U+ABCA,U+ABCB,U+ABCC,U+ABCD,U+ABCE,U+ABCF,U+ABD0,U+ABD1,U+ABD2,U+ABD3,U+ABD4,U+ABD5,U+ABD6,U+ABD7,U+ABD8,U+ABD9,U+ABDA,U+ABDB,U+ABDC,U+ABDD,U+ABDE,U+ABDF,U+ABE0,U+ABE1,U+ABE2","Manipur, NE India",Bengali,India,Abugida,Noto Sans Meetei Mayek
6138ca71dc2a42003d45676e,Grantha,"U+11305,U+11306,U+11307,U+11308,U+11309,U+1130A,U+1130B,U+1130C,U+1130F,U+11310,U+11313,U+11314,U+11315,U+11316,U+11317,U+11318,U+11319,U+1131A,U+1131B,U+1131C,U+1131D,U+1131E,U+1131F,U+11320,U+11321,U+11322,U+11323,U+11324,U+11325,U+11326,U+11327,U+11328,U+1132A,U+1132B,U+1132C,U+1132D,U+1132E,U+1132F,U+11330,U+11332,U+11333,U+11335,U+11336,U+11337,U+11338,U+11339",Southern tip of India,Brahmi,India,Abugida,Noto Sans Grantha
6138ca71dc2a42003d456771,Khudawadi,"U+112B0,U+112B1,U+112B2,U+112B3,U+112B4,U+112B5,U+112B6,U+112B7,U+112B8,U+112B9,U+112BA,U+112BB,U+112BC,U+112BD,U+112BE,U+112BF,U+112C0,U+112C1,U+112C2,U+112C3,U+112C4,U+112C5,U+112C6,U+112C7,U+112C8,U+112C9,U+112CA,U+112CB,U+112CC,U+112CD,U+112CE,U+112CF,U+112D0,U+112D1,U+112D2,U+112D3,U+112D4,U+112D5,U+112D6,U+112D7,U+112D8,U+112D9,U+112DA,U+112DB,U+112DC,U+112DD,U+112DE","SIndh, Pakistan",NA,India,Abugida,Noto Sans Khudawadi
6138ca71dc2a42003d456774,Pracalit,"U+11400,U+11401,U+11402,U+11403,U+11404,U+11405,U+11406,U+11407,U+11408,U+11409,U+1140A,U+1140B,U+1140C,U+1140D,U+1140E,U+1140F,U+11410,U+11411,U+11412,U+11413,U+11414,U+11415,U+11416,U+11417,U+11418,U+11419,U+1141A,U+1141B,U+1141C,U+1141D,U+1141E,U+1141F,U+11420,U+11421,U+11422,U+11423,U+11424,U+11425,U+11426,U+11427,U+11428,U+11429,U+1142A,U+1142B,U+1142C,U+1142D,U+1142E,U+1142F,U+11430,U+11431,U+11432,U+11433,U+11434","Newa, Newar, Newari, Nep_la lipi",Siddham,India,Abugida,Noto Sans Newa
6138ca71dc2a42003d45677a,Tai Viet,"U+AA80,U+AA81,U+AA82,U+AA83,U+AA84,U+AA85,U+AA86,U+AA87,U+AA88,U+AA89,U+AA8A,U+AA8B,U+AA8C,U+AA8D,U+AA8E,U+AA8F,U+AA90,U+AA91,U+AA92,U+AA93,U+AA94,U+AA95,U+AA96,U+AA97,U+AA98,U+AA99,U+AA9A,U+AA9B,U+AA9C,U+AA9D,U+AA9E,U+AA9F,U+AAA0,U+AAA1,U+AAA2,U+AAA3,U+AAA4,U+AAA5,U+AAA6,U+AAA7,U+AAA8,U+AAA9,U+AAAA,U+AAAB,U+AAAC,U+AAAD,U+AAAE,U+AAAF,U+AAB1,U+AAB5,U+AAB6,U+AAB9,U+AABA,U+AABB,U+AABC,U+AABD","Borders of Vietnam, Laos, Thailand, China",Thai,Mainland SE Asia,Abugida,Noto Sans Tai Viet
6138ca71dc2a42003d45677d,Linear B,"U+10000,U+10001,U+10002,U+10003,U+10004,U+10005,U+10006,U+10007,U+10008,U+10009,U+1000A,U+1000B,U+1000D,U+1000E,U+1000F,U+10010,U+10011,U+10012,U+10013,U+10014,U+10015,U+10016,U+10017,U+10018,U+10019,U+1001A,U+1001B,U+1001C,U+1001D,U+1001E,U+1001F,U+10020,U+10021,U+10022,U+10023,U+10024,U+10025,U+10026,U+10028,U+10029,U+1002A,U+1002B,U+1002C,U+1002D,U+1002E,U+1002F,U+10030,U+10031,U+10032,U+10033,U+10034,U+10035,U+10036,U+10037,U+10038,U+10039,U+1003A,U+1003C,U+1003D,U+1003F,U+10040,U+10041,U+10042,U+10043,U+10044,U+10045,U+10046,U+10047,U+10048,U+10049,U+1004A,U+1004B,U+1004C,U+1004D",Crete,NA,Phoenician,Syllabary,Noto Sans Linear B
6138ca71dc2a42003d456780,Warang Citi,"U+118A0,U+118A1,U+118A2,U+118A3,U+118A4,U+118A5,U+118A6,U+118A7,U+118A8,U+118A9,U+118AA,U+118AB,U+118AC,U+118AD,U+118AE,U+118AF,U+118B0,U+118B1,U+118B2,U+118B3,U+118B4,U+118B5,U+118B6,U+118B7,U+118B8,U+118B9,U+118BA,U+118C0,U+118C1,U+118C2,U+118C3,U+118C4,U+118C5,U+118C6,U+118C7,U+118C8,U+118C9,U+118CA,U+118CB,U+118CC,U+118CD,U+118CE,U+118CF,U+118D0,U+118D1,U+118D2,U+118D3,U+118D4,U+118D5,U+118D6,U+118D7,U+118D8,U+118D9,U+118DA,U+118DB,U+118DC,U+118DD,U+118DE,U+118DF,U+118BB,U+118BC,U+118BD,U+118BE,U+118BF","Bihar & Orissa, India",NA,Recent Invention,Abugida,Noto Sans Warang Citi
6138ca71dc2a42003d456783,New Tai Lue,"U+1980,U+1981,U+1982,U+1983,U+1984,U+1985,U+1986,U+1987,U+1988,U+1989,U+198A,U+198B,U+198C,U+198D,U+198E,U+198F,U+1990,U+1991,U+1992,U+1993,U+1994,U+1995,U+1996,U+1997,U+1998,U+1999,U+199A,U+199B,U+199C,U+199D,U+199E,U+199F,U+19A0,U+19A1,U+19A2,U+19A3,U+19A4,U+19A5,U+19A6,U+19A7,U+19A8,U+19A9,U+19B0,U+19B1,U+19B2,U+19B3,U+19B4,U+19B5,U+19B6,U+19B7,U+19B8,U+19B9,U+19BA,U+19BB,U+19BC,U+19BD,U+19BE,U+19BF,U+19C0,U+19C1,U+19C2,U+19C3,U+19C4,U+19C5,U+19C6,U+19C7,U+19AB,U+19AA,U+19C8,U+19C9","Yunnan province, China, mountains of THailand, Vietnam, Myanmar",Tai Tham,Mainland SE Asia,Abugida,Noto Sans New Tai Lue
6138ca71dc2a42003d456789,Bamum,"U+A6A0,U+A6A1,U+A6A2,U+A6A3,U+A6A4,U+A6A5,U+A6A6,U+A6A7,U+A6A8,U+A6A9,U+A6AA,U+A6AB,U+A6AC,U+A6AD,U+A6AE,U+A6AF,U+A6B0,U+A6B1,U+A6B2,U+A6B3,U+A6B4,U+A6B5,U+A6B6,U+A6B7,U+A6B8,U+A6B9,U+A6BA,U+A6BB,U+A6BC,U+A6BD,U+A6BE,U+A6BF,U+A6C0,U+A6C1,U+A6C2,U+A6C3,U+A6C4,U+A6C5,U+A6C6,U+A6C7,U+A6C8,U+A6C9,U+A6CA,U+A6CB,U+A6CC,U+A6CD,U+A6CE,U+A6CF,U+A6D0,U+A6D1,U+A6D2,U+A6D3,U+A6D4,U+A6D5,U+A6D6,U+A6D7,U+A6D8,U+A6D9,U+A6DA,U+A6DB,U+A6DC,U+A6DD,U+A6DE,U+A6DF,U+A6E0,U+A6E1,U+A6E2,U+A6E3,U+A6E4,U+A6E5,U+A6E6,U+A6E7,U+A6E8,U+A6E9,U+A6EA,U+A6EB,U+A6EC,U+A6ED,U+A6EE,U+A6EF",Cameroon,NA,Recent Invention,Syllabary,Noto Sans Bamum
6138ca71dc2a42003d45678c,Cherokee,"U+13A0,U+13A1,U+13A2,U+13A3,U+13A4,U+13A5,U+13A6,U+13A7,U+13A8,U+13A9,U+13AA,U+13AB,U+13AC,U+13AD,U+13AE,U+13AF,U+13B0,U+13B1,U+13B2,U+13B3,U+13B4,U+13B5,U+13B6,U+13B7,U+13B8,U+13B9,U+13BA,U+13BB,U+13BC,U+13BD,U+13BE,U+13BF,U+13C0,U+13C1,U+13C2,U+13C3,U+13C4,U+13C5,U+13C6,U+13C7,U+13C8,U+13C9,U+13CA,U+13CB,U+13CC,U+13CD,U+13CE,U+13CF,U+13D0,U+13D1,U+13D2,U+13D3,U+13D4,U+13D5,U+13D6,U+13D7,U+13D8,U+13D9,U+13DA,U+13DB,U+13DC,U+13DD,U+13DE,U+13DF,U+13E0,U+13E1,U+13E2,U+13E3,U+13E4,U+13E5,U+13E6,U+13E7,U+13E8,U+13E9,U+13EA,U+13EB,U+13EC,U+13ED,U+13EE,U+13EF,U+13F0,U+13F1,U+13F2,U+13F3,U+13F4","Georgia, North & South Carolina, USA",Latin,Recent Invention,Syllabary,Noto Sans Cherokee
61681f5edeb52f009c3c4324,Batak,"U+1BC0,U+1BC1,U+1BC2,U+1BC3,U+1BC4,U+1BC5,U+1BC6,U+1BC7,U+1BC8,U+1BC9,U+1BCA,U+1BCB,U+1BCC,U+1BCD,U+1BCE,U+1BCF,U+1BD0,U+1BD1,U+1BD2,U+1BD3,U+1BD4,U+1BD5,U+1BD6,U+1BD7,U+1BD8,U+1BD9,U+1BDA,U+1BDB,U+1BDC,U+1BDD,U+1BDE,U+1BDF,U+1BE0,U+1BE1,U+1BE2,U+1BE3,U+1BE4,U+1BE5","North Sumatra, Indonesia",Bra,SE Asian Insular,abugida,Noto Sans Batak